owner_id,name,email,role_start_date,role_end_date,role,manager,segment
owner_1,Jim Halpert,[email],2023-02-12,,Account Executive,Jan Levinson,SMB
owner_2,Pam Beesly,[email],2023-06-21,,Account Executive,Holly Flax,SMB
owner_3,Dwight Schrute,[email],2023-09-22,,Account Executive,Charles Miner,SMB
owner_4,Phyllis Vance,[email],2022-12-26,,Account Executive,Deangelo Vickers,SMB
owner_5,Stanley Hudson,[email],2023-07-27,,Account Executive,Josh Porter,SMB
owner_6,Andy Bernard,[email],2023-07-25,,Account Executive,Gabe Lewis,Mid-Market
owner_7,Karen Filippelli,[email],2022-11-12,2025-05-15,Account Executive,Gabe Lewis,Mid-Market
owner_8,Angela Martin,[email],2023-03-14,,Account Executive,Deangelo Vickers,Mid-Market
owner_9,Oscar Martinez,[email],2022-11-12,,Account Executive,Josh Porter,Mid-Market
owner_10,Ryan Howard,[email],2023-07-06,,Account Executive,Robert California,Enterprise
owner_11,Kevin Malone,[email],2023-04-28,,Account Executive,Jo Bennett,Enterprise
owner_12,Danny Cordray,[email],2024-07-03,2025-04-01,Account Executive,Deangelo Vickers,Strategic
owner_13,Erin Hannon,[email],2024-01-04,,Account Executive,Jan Levinson,Strategic
